pathway_id	pathway_name	entrezgene_id	hgnc_symbol
eco00010	Glycolysis / Gluconeogenesis - Escherichia coli K-12 MG1655	b2388,b4025,b3916,b1723,b4232,b3925,b2930,b2097,b2925,b3919,b1779,b2926,b0755,b4395,b3612,b2779,b1676,b1854,b1702,b0114,b0115,b0116,b1378,b0356,b1241,b1478,b3589,b4269,b0325,b2453,b3588,b4069,b0756,b3879,b1002,b3885,b0688,b1780,b3403,b1734,b2716,b2901,b3721,b2417,b1101,b1621,b2715	glk,pgi,pfkA,pfkB,fbp,glpX,yggF,fbaB,fbaA,tpiA,gapA,pgk,gpmA,ytjC,gpmM,eno,pykF,pykA,ppsA,aceE,aceF,lpd,ydbK,frmA,adhE,adhP,yiaY,ahr,yahK,eutG,aldB,acs,galM,yihR,agp,yihX,pgm,yeaD,pck,chbF,ascB,bglA,bglB,crr,ptsG,malX,ascF
eco00020	Citrate cycle (TCA cycle) - Escherichia coli K-12 MG1655	b0720,b1276,b0771,b0118,b1136,b0726,b0727,b0116,b0729,b0728,b0723,b0724,b0721,b0722,b4154,b4153,b4152,b4151,b4122,b1612,b1611,b1675,b2929,b3236,b2210,b3403,b0114,b0115,b1378	gltA,acnA,ybhJ,acnB,icd,sucA,sucB,lpd,sucD,sucC,sdhA,sdhB,sdhC,sdhD,frdA,frdB,frdC,frdD,fumB,fumA,fumC,fumD,fumE,mdh,mqo,pck,aceE,aceF,ydbK
eco00030	Pentose phosphate pathway - Escherichia coli K-12 MG1655	b4025,b1852,b0767,b2029,b3386,b2465,b2935,b0008,b2464,b2914,b4090,b4381,b3752,b4383,b3380,b0688,b4094,b1207,b1851,b1850,b0124,b3553,b4268,b3437,b3526,b2097,b2925,b4232,b3925,b2930,b3916,b1723	pgi,zwf,pgl,gnd,rpe,tktB,tktA,talB,talA,rpiA,rpiB,deoC,rbsK,deoB,yhfW,pgm,phnN,prs,edd,eda,gcd,ghrB,idnK,gntK,kdgK,fbaB,fbaA,fbp,glpX,yggF,pfkA,pfkB
eco00040	Pentose and glucuronate interconversions - Escherichia coli K-12 MG1655	b0772,b2843,b2842,b3092,b1521,b3091,b4322,b1581,b1580,b4323,b1542,b1617,b2028,b1236,b2042,b3575,b3580,b4196,b3581,b4197,b3582,b4198,b0061,b3583,b3386,b0062,b0063,b3564,b3565,b3904,b3902,b4297,b0269,b0268,b4298,b2802,b2803,b2800	ybhC,kduI,kduD,uxaC,uxaB,uxaA,uxuA,rspA,rspB,uxuB,ydfI,uidA,ugd,galU,galF,yiaK,lyxK,ulaD,sgbH,ulaE,sgbU,ulaF,araD,sgbE,rpe,araA,araB,xylB,xylA,rhaB,rhaD,yjhG,yagF,yagE,yjhH,fucI,fucK,fucA
eco00051	Fructose and mannose metabolism - Escherichia coli K-12 MG1655	b0394,b1613,b2048,b2049,b2053,b2052,b2802,b2803,b2800,b2247,b2245,b3903,b3904,b3902,b1955,b3916,b1723,b4232,b3925,b2930,b3600,b2705,b4465,b2168,b3565,b2097,b2925,b3919,b4084,b4090,b4085,b2167,b1817,b1818,b1819,b2934,b2933,b3599,b2293,b1727,b2704,b2703,b2702	mak,manA,cpsG,cpsB,gmd,fcl,fucI,fucK,fucA,rhmD,yfaU,rhaA,rhaB,rhaD,yedP,pfkA,pfkB,fbp,glpX,yggF,mtlD,srlD,yggP,fruK,xylA,fbaB,fbaA,tpiA,alsK,rpiB,alsE,fruA,manX,manY,manZ,cmtB,cmtA,mtlA,hxpA,hxpB,srlB,srlE,srlA
eco00052	Galactose metabolism - Escherichia coli K-12 MG1655	b0756,b3879,b0757,b0758,b0759,b1236,b2042,b0688,b2388,b0344,b3076,b3077,b2036,b4119,b4302,b2094,b2093,b4565,b4304,b2091,b3916,b1723,b2096,b3137,b3132,b2095,b4478,b3693,b4477,b0403,b3133,b3136,b3138,b3139,b3140	galM,yihR,galK,galT,galE,galU,galF,pgm,glk,lacZ,ebgA,ebgC,glf,melA,sgcA,gatA,gatB,sgcB,sgcC,gatD,pfkA,pfkB,gatY,kbaY,kbaZ,gatZ,dgoD,dgoK,dgoA,malZ,agaV,agaS,agaB,agaC,agaD
eco00053	Ascorbate and aldarate metabolism - Escherichia coli K-12 MG1655	b2028,b1617,b4358,b4195,b4194,b4193,b4192,b4196,b3581,b4197,b3582,b4198,b0061,b3583,b3575,b3580,b2787,b3126,b3128	ugd,uidA,lgoD,ulaC,ulaB,ulaA,ulaG,ulaD,sgbH,ulaE,sgbU,ulaF,araD,sgbE,yiaK,lyxK,gudD,garL,garD
eco00061	Fatty acid biosynthesis - Escherichia coli K-12 MG1655	b0185,b3255,b3256,b2316,b1092,b1091,b2323,b1095,b1093,b0954,b0180,b1288,b1805	accA,accB,accC,accD,fabD,fabH,fabB,fabF,fabG,fabA,fabZ,fabI,fadD
eco00071	Fatty acid degradation - Escherichia coli K-12 MG1655	b2224,b2844,b2342,b3845,b3846,b2341,b1393,b0221,b1805,b2836,b2542,b0356,b1241,b1478,b3589	atoB,yqeF,fadI,fadA,fadB,fadJ,paaF,fadE,fadD,aas,hcaD,frmA,adhE,adhP,yiaY
eco00121	Secondary bile acid biosynthesis - Escherichia coli K-12 MG1655	b1619	hdhA
eco00130	Ubiquinone and other terpenoid-quinone biosynthesis - Escherichia coli K-12 MG1655	b4039,b4040,b3843,b2311,b2906,b2232,b2907,b3833,b0662,b2265,b0593,b2264,b2263,b2261,b2260,b2262,b1686,b3930,b1004,b4211	ubiC,ubiA,ubiD,ubiX,ubiI,ubiG,ubiH,ubiE,ubiF,menF,entC,menD,menH,menC,menE,menB,menI,menA,wrbA,qorB
eco00190	Oxidative phosphorylation - Escherichia coli K-12 MG1655	b2288,b2287,b2286,b2285,b2284,b2283,b2282,b2281,b2280,b2279,b2278,b2277,b2276,b1109,b0723,b0724,b0721,b0722,b4154,b4153,b4152,b4151,b0428,b0429,b0430,b0431,b0432,b0733,b0978,b0734,b0979,b4515,b4592,b3734,b3732,b3733,b3735,b3731,b3738,b3736,b3737,b4226,b2501	nuoA,nuoB,nuoC,nuoE,nuoF,nuoG,nuoH,nuoI,nuoJ,nuoK,nuoL,nuoM,nuoN,ndh,sdhA,sdhB,sdhC,sdhD,frdA,frdB,frdC,frdD,cyoE,cyoD,cyoC,cyoB,cyoA,cydA,appC,cydB,appB,cydX,appX,atpA,atpD,atpG,atpH,atpC,atpB,atpF,atpE,ppa,ppk
